ticker,model,current_price,predicted_price,predicted_change,predicted_change_pct,predicted_direction,confidence,prediction_date,target_date
ADANIENT.NS,baseline,2274.10009765625,2271.0975801230165,-3.0025175332334584,-0.13203101905355785,0,,2026-01-08,2026-01-09
ADANIENT.NS,mslstm,2274.10009765625,2271.0860141266608,-3.014083529589243,-0.13253961567899486,0,,2026-01-08,2026-01-09
ADANIENT.NS,mslstma,2274.10009765625,2266.540339901378,-7.559757754871953,-0.3324285400921112,0,,2026-01-08,2026-01-09
ADANIENT.NS,ensemble,2274.10009765625,2272.305054250323,-1.7950434059271174,-0.07893423019404988,0,0.06900061040572691,2026-01-08,2026-01-09
ADANIGREEN.NS,baseline,1019.2000122070312,1034.3123321612802,15.11231995424896,1.482762929086312,1,,2026-01-08,2026-01-09
ADANIGREEN.NS,mslstm,1019.2000122070312,996.1079660421639,-23.092046164867384,-2.265703089510629,0,,2026-01-08,2026-01-09
ADANIGREEN.NS,mslstma,1019.2000122070312,1015.9950304998621,-3.2049817071691677,-0.31446052480208486,0,,2026-01-08,2026-01-09
ADANIGREEN.NS,ensemble,1019.2000122070312,1013.0162725622907,-6.183739644740513,-0.6067248401371073,0,0.44282458891531995,2026-01-08,2026-01-09
ADANIPORTS.NS,baseline,1465.300048828125,1448.2350357866092,-17.06501304151584,-1.1646087813320993,0,,2026-01-08,2026-01-09
ADANIPORTS.NS,mslstm,1465.300048828125,1500.167970976205,34.86792214807997,2.379575580848825,1,,2026-01-08,2026-01-09
ADANIPORTS.NS,mslstma,1465.300048828125,1441.6167903518437,-23.683258476281253,-1.616273642741084,0,,2026-01-08,2026-01-09
ADANIPORTS.NS,ensemble,1465.300048828125,1466.9663819245882,1.6663330964631768,0.113719582401961,1,0.09530409599931566,2026-01-08,2026-01-09
APOLLOHOSP.NS,baseline,7447.5,6921.837168859784,-525.6628311402164,-7.0582454668038475,0,,2026-01-08,2026-01-09
APOLLOHOSP.NS,mslstm,7447.5,7172.885707694193,-274.6142923058069,-3.687335244119594,0,,2026-01-08,2026-01-09
APOLLOHOSP.NS,mslstma,7447.5,6951.104698448209,-496.3953015517909,-6.66526084661686,0,,2026-01-08,2026-01-09
APOLLOHOSP.NS,ensemble,7447.5,7482.129612202052,34.62961220205216,0.46498304400204304,1,0.26719307479742893,2026-01-08,2026-01-09
AXISBANK.NS,baseline,1295.5,1267.9846426047734,-27.5153573952266,-2.123917977246359,0,,2026-01-08,2026-01-09
AXISBANK.NS,mslstm,1295.5,1278.5326809346298,-16.967319065370248,-1.3097120081335567,0,,2026-01-08,2026-01-09
AXISBANK.NS,mslstma,1295.5,1270.1147975747008,-25.385202425299212,-1.959490731400948,0,,2026-01-08,2026-01-09
AXISBANK.NS,ensemble,1295.5,1292.0496643209408,-3.450335679059208,-0.2663323565464504,0,0.13368244170914612,2026-01-08,2026-01-09
BAJAJ-AUTO.NS,baseline,9789.5,9212.084350204124,-577.4156497958757,-5.898316050828701,0,,2026-01-08,2026-01-09
BAJAJ-AUTO.NS,mslstm,9789.5,9257.91634458251,-531.5836554174894,-5.4301410227027835,0,,2026-01-08,2026-01-09
BAJAJ-AUTO.NS,mslstma,9789.5,9578.741920303903,-210.7580796960974,-2.1528993278114084,0,,2026-01-08,2026-01-09
BAJAJ-AUTO.NS,ensemble,9789.5,9665.459441487294,-124.04055851270641,-1.267077567932029,0,0.5077288547648341,2026-01-08,2026-01-09
BRITANNIA.NS,baseline,6185.0,5979.613201709566,-205.38679829043394,-3.3207243054233504,0,,2026-01-08,2026-01-09
BRITANNIA.NS,mslstm,6185.0,6071.321418116335,-113.67858188366517,-1.8379722212395366,0,,2026-01-08,2026-01-09
BRITANNIA.NS,mslstma,6185.0,6023.625052900083,-161.37494709991734,-2.6091341487456288,0,,2026-01-08,2026-01-09
BRITANNIA.NS,ensemble,6185.0,6143.1764325005815,-41.82356749941846,-0.6762096604594703,0,0.38175185065274175,2026-01-08,2026-01-09
CIPLA.NS,baseline,1467.9000244140625,1492.9371643399354,25.037139925872907,1.7056434027832967,1,,2026-01-08,2026-01-09
CIPLA.NS,mslstm,1467.9000244140625,1508.8161524194875,40.91612800542498,2.7873920106893824,1,,2026-01-08,2026-01-09
CIPLA.NS,mslstma,1467.9000244140625,1502.3269208162965,34.42689640223398,2.3453161543461443,1,,2026-01-08,2026-01-09
CIPLA.NS,ensemble,1467.9000244140625,1467.8183906435918,-0.08163377047071663,-0.005561262287145929,0,0.0060507203306285895,2026-01-08,2026-01-09
COALINDIA.NS,baseline,431.6499938964844,398.5379339071988,-33.11205998928557,-7.671043775625841,0,,2026-01-08,2026-01-09
COALINDIA.NS,mslstm,431.6499938964844,412.8780157428701,-18.77197815361427,-4.34888878004156,0,,2026-01-08,2026-01-09
COALINDIA.NS,mslstma,431.6499938964844,409.4905648989807,-22.159428997503653,-5.133656738291947,0,,2026-01-08,2026-01-09
COALINDIA.NS,ensemble,431.6499938964844,421.9022674961043,-9.747726400380088,-2.2582477790368594,0,0.5344176108935015,2026-01-08,2026-01-09
DABUR.NS,baseline,520.9000244140625,497.55184760831065,-23.348176805751848,-4.482276005268993,0,,2026-01-08,2026-01-09
DABUR.NS,mslstm,520.9000244140625,495.05096773761665,-25.849056676445855,-4.962383464182462,0,,2026-01-08,2026-01-09
DABUR.NS,mslstma,520.9000244140625,503.3726366571818,-17.527387756880728,-3.3648275936628225,0,,2026-01-08,2026-01-09
DABUR.NS,ensemble,520.9000244140625,518.683623084087,-2.216401329975497,-0.42549457210501185,0,0.2001621796536831,2026-01-08,2026-01-09
DIVISLAB.NS,baseline,6642.5,6443.954739652574,-198.54526034742594,-2.9890140812559474,0,,2026-01-08,2026-01-09
DIVISLAB.NS,mslstm,6642.5,6267.073140127584,-375.42685987241566,-5.651891002972009,0,,2026-01-08,2026-01-09
DIVISLAB.NS,mslstma,6642.5,6331.927437238395,-310.5725627616048,-4.675537264006091,0,,2026-01-08,2026-01-09
DIVISLAB.NS,ensemble,6642.5,6623.435807706556,-19.06419229344374,-0.28700327125997793,0,0.21297957100755338,2026-01-08,2026-01-09
DRREDDY.NS,baseline,1242.800048828125,1254.3724086053844,11.572359777259408,0.9311521823781144,1,,2026-01-08,2026-01-09
DRREDDY.NS,mslstm,1242.800048828125,1230.958487047872,-11.84156178025296,-0.952813108707129,0,,2026-01-08,2026-01-09
DRREDDY.NS,mslstma,1242.800048828125,1243.8849963766115,1.0849475484865252,0.0872986406388998,1,,2026-01-08,2026-01-09
DRREDDY.NS,ensemble,1242.800048828125,1240.6831021730072,-2.116946655117772,-0.17033686610440357,0,0.1819492068869798,2026-01-08,2026-01-09
GRASIM.NS,baseline,2837.10009765625,2739.1771731496992,-97.92292450655077,-3.451514614780271,0,,2026-01-08,2026-01-09
GRASIM.NS,mslstm,2837.10009765625,2725.9535170377494,-111.1465806185006,-3.9176122375914613,0,,2026-01-08,2026-01-09
GRASIM.NS,mslstma,2837.10009765625,2704.0071202151084,-133.09297744114156,-4.691162555423778,0,,2026-01-08,2026-01-09
GRASIM.NS,ensemble,2837.10009765625,2852.2483759222814,15.148278266031411,0.5339352770297179,1,0.3286139068341223,2026-01-08,2026-01-09
HCLTECH.NS,baseline,1647.699951171875,1626.3743973268356,-21.325553845039394,-1.2942619698369406,0,,2026-01-08,2026-01-09
HCLTECH.NS,mslstm,1647.699951171875,1640.3517253106984,-7.348225861176616,-0.4459686884101921,0,,2026-01-08,2026-01-09
HCLTECH.NS,mslstma,1647.699951171875,1651.3543687850433,3.6544176131683344,0.22178902236231757,1,,2026-01-08,2026-01-09
HCLTECH.NS,ensemble,1647.699951171875,1648.3133064335793,0.6133552617043279,0.037224936571012,1,0.02753789422777908,2026-01-08,2026-01-09
HDFCBANK.NS,baseline,949.0499877929688,992.708189138859,43.658201345890234,4.60020040118414,1,,2026-01-08,2026-01-09
HDFCBANK.NS,mslstm,949.0499877929688,952.9717071861525,3.9217193931837073,0.4132257988121113,1,,2026-01-08,2026-01-09
HDFCBANK.NS,mslstma,949.0499877929688,957.624706224895,8.574718431926271,0.9035054572696266,1,,2026-01-08,2026-01-09
HDFCBANK.NS,ensemble,949.0499877929688,946.8926801859217,-2.1573076070470734,-0.22731232651548305,0,0.18203076192700385,2026-01-08,2026-01-09
HEROMOTOCO.NS,baseline,5981.0,5318.585326225264,-662.414673774736,-11.075316398173152,0,,2026-01-08,2026-01-09
HEROMOTOCO.NS,mslstm,5981.0,5699.404332051752,-281.59566794824786,-4.70817033854285,0,,2026-01-08,2026-01-09
HEROMOTOCO.NS,mslstma,5981.0,5488.687192631158,-492.3128073688422,-8.231279173530215,0,,2026-01-08,2026-01-09
HEROMOTOCO.NS,ensemble,5981.0,5942.527655575583,-38.472344424417315,-0.6432426755461851,0,0.1761654909921001,2026-01-08,2026-01-09
HINDALCO.NS,baseline,938.4500122070312,779.4985518207832,-158.95146038624807,-16.937658726481196,0,,2026-01-08,2026-01-09
HINDALCO.NS,mslstm,938.4500122070312,853.0563847153971,-85.3936274916341,-9.099432722133683,0,,2026-01-08,2026-01-09
HINDALCO.NS,mslstma,938.4500122070312,818.1398895934981,-120.31012261353317,-12.820088555445786,0,,2026-01-08,2026-01-09
